  [4;36;1mProduct Load (1.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.3ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (2.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.5ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesome' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mSQL (1.0ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-01-31 20:34:26' WHERE "id" = 953125641[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.7ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-01-31 20:35:19' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (1.1ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.5ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-01-31 20:36:17' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (1.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-01-31 20:36:46' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (1.0ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (2.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.9ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-01-31 20:37:26' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.2ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-01-31 20:39:18' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
